set,name,s1,v1,s2,v2,t,tv,category
식양의 숨결,식양의 숨결 보조 견갑,의지,32,지능,21,궁극기 충전 효율,+24.6%,부품
식양의 숨결,식양의 숨결 충전 코어 · I,지능,32,의지,21,치유 효율 보너스,+20.7%,부품
식양의 숨결,식양의 숨결 충전 코어,지능,32,힘,21,궁극기 충전 효율,+24.6%,부품
식양의 숨결,식양의 숨결 글러브 · I,지능,65,의지,43,궁극기 충전 효율,+20.5%,부품
식양의 숨결,식양의 숨결 글러브,지능,65,힘,43,궁극기 충전 효율,+20.5%,부품
식양의 숨결,식양의 숨결 장갑,의지,87,지능,58,오리지늄 아츠 강도,+20,부품
조류의 물결,탁류 화염 절단기,지능,32,힘,21,일반 공격 피해 보너스,+27.6%,부품
조류의 물결,현하 산소 공급 장치,힘,32,의지,21,냉기와 전기 피해 보너스,+23%,부품
조류의 물결,조류의 물결 건틀릿,힘,65,의지,43,냉기와 전기 피해 보너스,+19.2%,부품
조류의 물결,낙조 경갑,지능,87,힘,58,궁극기 충전 효율,+12.3%,부품
응룡 50식,응룡 50식 탐지기,힘,32,의지,21,물리 피해 보너스,+23%,부품
응룡 50식,응룡 50식 단검 · I,지능,32,힘,21,모든 스킬 피해 보너스,+27.6%,부품
응룡 50식,응룡 50식 단검,의지,32,민첩,21,연계 스킬 피해 보너스,+41.4%,부품
응룡 50식,응룡 50식 글러브 · I,의지,65,민첩,43,연계 스킬 피해 보너스,+34.5%,부품
응룡 50식,응룡 50식 글러브,민첩,65,지능,43,연계 스킬 피해 보너스,+34.5%,부품
응룡 50식,응룡 50식 경갑,의지,87,힘,58,모든 스킬 피해 보너스,+13.8%,부품
응룡 50식,응룡 50식 중갑,힘,87,의지,58,물리 피해 보너스,+11.5%,부품
M. I. 경찰용,M. I. 경찰용 단검 · I,의지,32,민첩,21,배틀 스킬 피해 보너스,+41.4%,부품
M. I. 경찰용,M. I. 경찰용 단검,의지,32,지능,21,열기와 자연 피해 보너스,+23%,부품
M. I. 경찰용,M. I. 경찰용 도구 세트,지능,32,민첩,21,치명타 확률,+10.4%,부품
M. I. 경찰용,M. I. 경찰용 조준기,민첩,32,힘,21,배틀 스킬 피해 보너스,+41.4%,부품
